commissioned;ST_uranium;ST_lignite;ST_hardcoal;CC_natgas;M_natgas;ST_natgas;GT_natgas;M_oil;ST_oil;GT_oil;CC_oil;ST_biomass;GT_biomass;water;ST_mixedfuels;ST_otherfossil;GT_otherfossil;ST_waste;GT_hydrogen
1950;0,33;0,28;0,3;0,45;0,372;0,33;0,25;0,372;0,33;0,25;0,45;0,38;0,38;0,9;0,3;0,3;0,25;0,25;0,25
1951;0,33;0,2824;0,3025;0,45;0,3734;0,3311;0,2526;0,3734;0,3311;0,2526;0,45;0,38;0,38;0,9;0,3023;0,3023;0,2525;0,2513;0,2526
1952;0,33;0,2848;0,305;0,45;0,3748;0,3322;0,2552;0,3748;0,3322;0,2552;0,45;0,38;0,38;0,9;0,3045;0,3045;0,255;0,2525;0,2552
1953;0,33;0,2872;0,3075;0,45;0,3762;0,3333;0,2578;0,3762;0,3333;0,2578;0,45;0,38;0,38;0,9;0,3068;0,3068;0,2575;0,2538;0,2578
1954;0,33;0,2896;0,31;0,45;0,3776;0,3344;0,2604;0,3776;0,3344;0,2604;0,45;0,38;0,38;0,9;0,309;0,309;0,26;0,255;0,2604
1955;0,33;0,292;0,3125;0,45;0,379;0,3355;0,263;0,379;0,3355;0,263;0,45;0,38;0,38;0,9;0,3113;0,3113;0,2625;0,2563;0,263
1956;0,33;0,2944;0,315;0,45;0,3804;0,3366;0,2656;0,3804;0,3366;0,2656;0,45;0,38;0,38;0,9;0,3135;0,3135;0,265;0,2575;0,2656
1957;0,33;0,2968;0,3175;0,45;0,3818;0,3377;0,2682;0,3818;0,3377;0,2682;0,45;0,38;0,38;0,9;0,3158;0,3158;0,2675;0,2588;0,2682
1958;0,33;0,2992;0,32;0,45;0,3832;0,3388;0,2708;0,3832;0,3388;0,2708;0,45;0,38;0,38;0,9;0,318;0,318;0,27;0,26;0,2708
1959;0,33;0,3016;0,3225;0,45;0,3846;0,3399;0,2734;0,3846;0,3399;0,2734;0,45;0,38;0,38;0,9;0,3203;0,3203;0,2725;0,2613;0,2734
1960;0,33;0,304;0,325;0,45;0,386;0,341;0,276;0,386;0,341;0,276;0,45;0,38;0,38;0,9;0,3225;0,3225;0,275;0,2625;0,276
1961;0,33;0,3064;0,3275;0,45;0,3874;0,3421;0,2786;0,3874;0,3421;0,2786;0,45;0,38;0,38;0,9;0,3248;0,3248;0,2775;0,2638;0,2786
